mode: set
datastructures/BinaryTree.go:18.42,20.2 1 1
datastructures/BinaryTree.go:22.44,24.2 1 1
datastructures/BinaryTree.go:26.70,27.17 1 1
datastructures/BinaryTree.go:27.17,29.3 1 1
datastructures/BinaryTree.go:30.2,30.23 1 1
datastructures/BinaryTree.go:30.23,32.3 1 1
datastructures/BinaryTree.go:32.8,34.3 1 1
datastructures/BinaryTree.go:35.2,35.13 1 1
datastructures/BinaryTree.go:38.34,40.2 1 1
datastructures/BinaryTree.go:42.63,43.17 1 1
datastructures/BinaryTree.go:43.17,45.3 1 1
datastructures/BinaryTree.go:46.2,48.33 3 1
datastructures/BinaryTree.go:51.40,52.19 1 1
datastructures/BinaryTree.go:52.19,54.3 1 0
datastructures/BinaryTree.go:55.2,59.28 4 1
datastructures/BinaryTree.go:59.28,63.18 3 1
datastructures/BinaryTree.go:63.18,65.19 2 1
datastructures/BinaryTree.go:65.19,66.25 1 1
datastructures/BinaryTree.go:66.25,68.6 1 1
datastructures/BinaryTree.go:69.5,69.26 1 1
datastructures/BinaryTree.go:69.26,71.6 1 1
datastructures/BinaryTree.go:72.10,73.26 1 1
datastructures/BinaryTree.go:73.26,75.6 1 1
datastructures/BinaryTree.go:76.5,76.25 1 1
datastructures/BinaryTree.go:76.25,78.6 1 1
datastructures/BinaryTree.go:82.3,82.29 1 1
datastructures/BinaryTree.go:82.29,86.4 3 1
datastructures/BinaryTree.go:90.41,92.2 1 1
datastructures/BinaryTree.go:94.43,98.2 3 1
datastructures/BinaryTree.go:100.73,101.17 1 1
datastructures/BinaryTree.go:101.17,103.3 1 1
datastructures/BinaryTree.go:104.2,106.39 3 1
datastructures/BinaryTree.go:109.53,111.33 2 1
datastructures/BinaryTree.go:111.33,113.3 1 1
datastructures/DoublyLinkedList.go:17.46,19.2 1 1
datastructures/DoublyLinkedList.go:21.51,23.19 2 1
datastructures/DoublyLinkedList.go:23.19,26.3 2 1
datastructures/DoublyLinkedList.go:26.8,30.3 3 1
datastructures/DoublyLinkedList.go:31.2,31.10 1 1
datastructures/DoublyLinkedList.go:34.52,36.19 2 1
datastructures/DoublyLinkedList.go:36.19,39.3 2 1
datastructures/DoublyLinkedList.go:39.8,43.3 3 1
datastructures/DoublyLinkedList.go:44.2,44.10 1 1
datastructures/DoublyLinkedList.go:47.39,48.19 1 1
datastructures/DoublyLinkedList.go:48.19,50.3 1 1
datastructures/DoublyLinkedList.go:51.2,52.19 2 1
datastructures/DoublyLinkedList.go:52.19,54.3 1 1
datastructures/DoublyLinkedList.go:54.8,56.3 1 1
datastructures/DoublyLinkedList.go:57.2,57.10 1 1
datastructures/DoublyLinkedList.go:60.38,61.19 1 1
datastructures/DoublyLinkedList.go:61.19,63.3 1 1
datastructures/DoublyLinkedList.go:64.2,65.19 2 1
datastructures/DoublyLinkedList.go:65.19,67.3 1 1
datastructures/DoublyLinkedList.go:67.8,69.3 1 0
datastructures/DoublyLinkedList.go:70.2,70.10 1 1
datastructures/DoublyLinkedList.go:73.60,74.20 1 1
datastructures/DoublyLinkedList.go:74.20,76.3 1 0
datastructures/DoublyLinkedList.go:77.2,77.16 1 1
datastructures/DoublyLinkedList.go:77.16,80.3 2 1
datastructures/DoublyLinkedList.go:81.2,81.21 1 1
datastructures/DoublyLinkedList.go:81.21,84.3 2 1
datastructures/DoublyLinkedList.go:86.2,87.29 2 1
datastructures/DoublyLinkedList.go:87.29,89.3 1 1
datastructures/DoublyLinkedList.go:91.2,96.10 6 1
datastructures/DoublyLinkedList.go:99.46,100.21 1 1
datastructures/DoublyLinkedList.go:100.21,102.3 1 1
datastructures/DoublyLinkedList.go:103.2,103.16 1 1
datastructures/DoublyLinkedList.go:103.16,106.3 2 1
datastructures/DoublyLinkedList.go:107.2,107.23 1 1
datastructures/DoublyLinkedList.go:107.23,110.3 2 1
datastructures/DoublyLinkedList.go:112.2,113.29 2 1
datastructures/DoublyLinkedList.go:113.29,115.3 1 1
datastructures/DoublyLinkedList.go:117.2,119.10 3 1
datastructures/DoublyLinkedList.go:122.59,123.21 1 1
datastructures/DoublyLinkedList.go:123.21,125.3 1 1
datastructures/DoublyLinkedList.go:127.2,128.29 2 1
datastructures/DoublyLinkedList.go:128.29,130.3 1 1
datastructures/DoublyLinkedList.go:131.2,131.26 1 1
datastructures/DoublyLinkedList.go:134.55,135.19 1 1
datastructures/DoublyLinkedList.go:135.19,137.3 1 1
datastructures/DoublyLinkedList.go:138.2,138.25 1 1
datastructures/DoublyLinkedList.go:141.54,142.19 1 1
datastructures/DoublyLinkedList.go:142.19,144.3 1 1
datastructures/DoublyLinkedList.go:145.2,145.25 1 1
datastructures/DoublyLinkedList.go:148.43,150.2 1 1
datastructures/DoublyLinkedList.go:152.39,154.2 1 1
datastructures/DoublyLinkedList.go:156.36,157.19 1 1
datastructures/DoublyLinkedList.go:157.19,159.3 1 1
datastructures/DoublyLinkedList.go:162.48,165.21 3 1
datastructures/DoublyLinkedList.go:165.21,168.3 2 1
datastructures/DoublyLinkedList.go:169.2,169.15 1 1
datastructures/DoublyLinkedList.go:172.58,174.35 2 1
datastructures/DoublyLinkedList.go:174.35,176.3 1 1
datastructures/HashTable.go:15.72,16.19 1 1
datastructures/HashTable.go:16.19,18.3 1 0
datastructures/HashTable.go:19.2,24.3 1 1
datastructures/HashTable.go:27.67,29.2 1 1
datastructures/HashTable.go:31.63,32.26 1 1
datastructures/HashTable.go:32.26,34.3 1 0
datastructures/HashTable.go:36.2,36.52 1 1
datastructures/HashTable.go:36.52,39.25 2 1
datastructures/HashTable.go:39.25,44.4 4 1
datastructures/HashTable.go:46.3,46.53 1 1
datastructures/HashTable.go:46.53,49.4 2 1
datastructures/HashTable.go:53.64,54.52 1 1
datastructures/HashTable.go:54.52,57.53 2 1
datastructures/HashTable.go:57.53,59.4 1 1
datastructures/HashTable.go:61.3,61.25 1 1
datastructures/HashTable.go:61.25,62.9 1 1
datastructures/HashTable.go:65.2,65.17 1 1
datastructures/HashTable.go:68.57,69.52 1 1
datastructures/HashTable.go:69.52,72.53 2 1
datastructures/HashTable.go:72.53,76.4 3 1
datastructures/HashTable.go:78.3,78.25 1 1
datastructures/HashTable.go:78.25,79.9 1 1
datastructures/HashTable.go:82.2,82.14 1 1
datastructures/HashTable.go:85.43,86.34 1 1
datastructures/HashTable.go:86.34,88.3 1 1
datastructures/HashTable.go:89.2,89.12 1 1
datastructures/HashTable.go:92.50,94.2 1 1
datastructures/HashTable.go:96.49,98.2 1 1
datastructures/HashTable.go:100.53,102.34 2 1
datastructures/HashTable.go:102.34,103.20 1 1
datastructures/HashTable.go:103.20,105.4 1 1
datastructures/HashTable.go:107.2,107.15 1 1
datastructures/HashTable.go:110.63,112.35 2 1
datastructures/HashTable.go:112.35,114.3 1 1
datastructures/Serialization.go:12.34,14.2 1 1
datastructures/Serialization.go:17.78,19.16 2 1
datastructures/Serialization.go:19.16,21.3 1 0
datastructures/Serialization.go:22.2,28.70 4 1
datastructures/Serialization.go:28.70,30.3 1 0
datastructures/Serialization.go:33.2,33.27 1 1
datastructures/Serialization.go:33.27,37.74 3 1
datastructures/Serialization.go:37.74,39.4 1 0
datastructures/Serialization.go:41.3,41.49 1 1
datastructures/Serialization.go:41.49,43.4 1 0
datastructures/Serialization.go:45.2,45.12 1 1
datastructures/Serialization.go:48.80,50.16 2 1
datastructures/Serialization.go:50.16,52.3 1 1
datastructures/Serialization.go:53.2,56.70 3 1
datastructures/Serialization.go:56.70,58.3 1 1
datastructures/Serialization.go:60.2,61.36 2 1
datastructures/Serialization.go:61.36,63.74 2 1
datastructures/Serialization.go:63.74,65.4 1 1
datastructures/Serialization.go:67.3,68.48 2 1
datastructures/Serialization.go:68.48,70.4 1 0
datastructures/Serialization.go:72.3,72.40 1 1
datastructures/Serialization.go:75.2,76.12 2 1
datastructures/Serialization.go:80.76,82.16 2 1
datastructures/Serialization.go:82.16,84.3 1 0
datastructures/Serialization.go:85.2,88.64 3 1
datastructures/Serialization.go:88.64,90.3 1 0
datastructures/Serialization.go:92.2,92.27 1 1
datastructures/Serialization.go:92.27,93.52 1 1
datastructures/Serialization.go:93.52,95.4 1 0
datastructures/Serialization.go:97.2,97.12 1 1
datastructures/Serialization.go:100.78,102.16 2 1
datastructures/Serialization.go:102.16,104.3 1 1
datastructures/Serialization.go:105.2,108.59 3 1
datastructures/Serialization.go:108.59,110.3 1 1
datastructures/Serialization.go:112.2,114.28 3 1
datastructures/Serialization.go:114.28,115.21 1 1
datastructures/Serialization.go:115.21,117.4 1 1
datastructures/Serialization.go:117.9,118.9 1 1
datastructures/Serialization.go:122.2,122.38 1 1
datastructures/Serialization.go:122.38,124.3 1 0
datastructures/Serialization.go:126.2,127.12 2 1
datastructures/SinglyLinkedList.go:16.46,18.2 1 1
datastructures/SinglyLinkedList.go:20.51,22.19 2 1
datastructures/SinglyLinkedList.go:22.19,25.3 2 1
datastructures/SinglyLinkedList.go:25.8,28.3 2 1
datastructures/SinglyLinkedList.go:29.2,29.10 1 1
datastructures/SinglyLinkedList.go:32.52,34.19 2 1
datastructures/SinglyLinkedList.go:34.19,37.3 2 0
datastructures/SinglyLinkedList.go:37.8,40.3 2 1
datastructures/SinglyLinkedList.go:41.2,41.10 1 1
datastructures/SinglyLinkedList.go:44.39,45.19 1 1
datastructures/SinglyLinkedList.go:45.19,47.3 1 0
datastructures/SinglyLinkedList.go:48.2,50.19 3 1
datastructures/SinglyLinkedList.go:50.19,52.3 1 1
datastructures/SinglyLinkedList.go:55.60,56.20 1 1
datastructures/SinglyLinkedList.go:56.20,58.3 1 1
datastructures/SinglyLinkedList.go:59.2,59.16 1 1
datastructures/SinglyLinkedList.go:59.16,62.3 2 0
datastructures/SinglyLinkedList.go:63.2,63.21 1 1
datastructures/SinglyLinkedList.go:63.21,66.3 2 0
datastructures/SinglyLinkedList.go:68.2,69.31 2 1
datastructures/SinglyLinkedList.go:69.31,71.3 1 1
datastructures/SinglyLinkedList.go:73.2,76.10 4 1
datastructures/SinglyLinkedList.go:79.46,80.21 1 1
datastructures/SinglyLinkedList.go:80.21,82.3 1 1
datastructures/SinglyLinkedList.go:83.2,83.16 1 1
datastructures/SinglyLinkedList.go:83.16,86.3 2 1
datastructures/SinglyLinkedList.go:88.2,89.31 2 1
datastructures/SinglyLinkedList.go:89.31,91.3 1 1
datastructures/SinglyLinkedList.go:93.2,94.25 2 1
datastructures/SinglyLinkedList.go:94.25,96.3 1 1
datastructures/SinglyLinkedList.go:97.2,97.10 1 1
datastructures/SinglyLinkedList.go:100.59,101.21 1 1
datastructures/SinglyLinkedList.go:101.21,103.3 1 1
datastructures/SinglyLinkedList.go:105.2,106.29 2 1
datastructures/SinglyLinkedList.go:106.29,108.3 1 1
datastructures/SinglyLinkedList.go:109.2,109.26 1 1
datastructures/SinglyLinkedList.go:112.43,114.2 1 1
datastructures/SinglyLinkedList.go:116.39,118.2 1 1
datastructures/SinglyLinkedList.go:120.36,121.19 1 1
datastructures/SinglyLinkedList.go:121.19,123.3 1 1
datastructures/SinglyLinkedList.go:126.48,129.21 3 1
datastructures/SinglyLinkedList.go:129.21,132.3 2 1
datastructures/SinglyLinkedList.go:133.2,133.15 1 1
datastructures/SinglyLinkedList.go:136.58,138.35 2 1
datastructures/SinglyLinkedList.go:138.35,140.3 1 1
datastructures/array.go:10.24,15.2 1 1
datastructures/array.go:17.29,18.34 1 1
datastructures/array.go:18.34,20.3 1 0
datastructures/array.go:21.2,21.15 1 1
datastructures/array.go:24.40,25.28 1 1
datastructures/array.go:25.28,30.3 4 1
datastructures/array.go:31.2,31.30 1 1
datastructures/array.go:34.46,35.24 1 1
datastructures/array.go:35.24,37.3 1 1
datastructures/array.go:38.2,38.77 1 1
datastructures/array.go:41.53,42.25 1 1
datastructures/array.go:42.25,44.3 1 1
datastructures/array.go:45.2,45.26 1 1
datastructures/array.go:48.35,49.25 1 1
datastructures/array.go:49.25,51.3 1 1
datastructures/array.go:52.2,52.51 1 1
datastructures/array.go:55.50,56.25 1 1
datastructures/array.go:56.25,58.3 1 1
datastructures/array.go:59.2,59.22 1 1
datastructures/array.go:62.31,64.2 1 1
datastructures/array.go:66.37,70.2 3 1
datastructures/array.go:72.47,76.2 3 1
datastructures/main.go:8.18,20.23 9 0
datastructures/main.go:20.23,23.3 2 0
datastructures/main.go:24.2,24.15 1 0
datastructures/main.go:27.18,39.2 9 0
datastructures/main.go:41.29,50.35 7 0
datastructures/main.go:50.35,53.3 2 0
datastructures/main.go:54.2,54.48 1 0
datastructures/main.go:57.29,67.35 8 0
datastructures/main.go:67.35,70.3 2 0
datastructures/main.go:71.2,75.52 4 0
datastructures/main.go:78.23,96.2 14 0
